2025-11-06T06:11:13.375+08:00  INFO 30212 --- [cs203] [main] com.lynus.cs203.Cs203ApplicationTests    : Starting Cs203ApplicationTests using Java 24.0.2 with PID 30212 (started by lynusphua in /Users/lynusphua/Dropbox/Y2S2/CS203/Project/CS203)
2025-11-06T06:11:13.376+08:00 DEBUG 30212 --- [cs203] [main] com.lynus.cs203.Cs203ApplicationTests    : Running with Spring Boot v3.5.5, Spring v6.2.10
2025-11-06T06:11:13.377+08:00  INFO 30212 --- [cs203] [main] com.lynus.cs203.Cs203ApplicationTests    : The following 1 profile is active: "dev"
2025-11-06T06:11:13.379+08:00 DEBUG 30212 --- [cs203] [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@26b286d4
2025-11-06T06:11:14.857+08:00  INFO 30212 --- [cs203] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-11-06T06:11:14.927+08:00  INFO 30212 --- [cs203] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 63 ms. Found 9 JPA repository interfaces.
2025-11-06T06:11:17.950+08:00  INFO 30212 --- [cs203] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2025-11-06T06:11:20.206+08:00  INFO 30212 --- [cs203] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-3 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4de607e9
2025-11-06T06:11:20.207+08:00  INFO 30212 --- [cs203] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2025-11-06T06:11:20.450+08:00  INFO 30212 --- [cs203] [main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:mysql://localhost:3306/tariff (MySQL 9.4)
2025-11-06T06:11:20.475+08:00  WARN 30212 --- [cs203] [main] o.f.c.internal.database.base.Database    : Flyway upgrade recommended: MySQL 9.4 is newer than this version of Flyway and support has not been tested. The latest supported version of MySQL is 8.1.
2025-11-06T06:11:20.742+08:00  INFO 30212 --- [cs203] [main] o.f.core.internal.command.DbValidate     : Successfully validated 5 migrations (execution time 00:00.220s)
2025-11-06T06:11:20.786+08:00  INFO 30212 --- [cs203] [main] o.f.core.internal.command.DbMigrate      : Current version of schema `tariff`: 5
2025-11-06T06:11:20.792+08:00  INFO 30212 --- [cs203] [main] o.f.core.internal.command.DbMigrate      : Schema `tariff` is up to date. No migration necessary.
2025-11-06T06:11:20.855+08:00  INFO 30212 --- [cs203] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-11-06T06:11:20.863+08:00  INFO 30212 --- [cs203] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-11-06T06:11:20.876+08:00  INFO 30212 --- [cs203] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-11-06T06:11:20.968+08:00  WARN 30212 --- [cs203] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-11-06T06:11:20.979+08:00  WARN 30212 --- [cs203] [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-11-06T06:11:21.000+08:00  INFO 30212 --- [cs203] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-3)']
2025-11-06T06:11:23.734+08:00 DEBUG 30212 --- [cs203] [main] com.lynus.cs203.config.SecurityConfig    : Authorization rules configured successfully
2025-11-06T06:11:23.735+08:00 DEBUG 30212 --- [cs203] [main] com.lynus.cs203.config.SecurityConfig    : Configuring exception handling
2025-11-06T06:11:23.736+08:00  INFO 30212 --- [cs203] [main] com.lynus.cs203.config.SecurityConfig    : SecurityFilterChain configured successfully
2025-11-06T06:11:23.753+08:00 DEBUG 30212 --- [cs203] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-11-06T06:11:23.880+08:00 DEBUG 30212 --- [cs203] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-11-06T06:11:23.904+08:00 DEBUG 30212 --- [cs203] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 2 @ExceptionHandler, 1 ResponseBodyAdvice
2025-11-06T06:11:24.003+08:00  INFO 30212 --- [cs203] [main] com.lynus.cs203.Cs203ApplicationTests    : Started Cs203ApplicationTests in 10.959 seconds (process running for 59.008)
2025-11-06T06:11:24.004+08:00  INFO 30212 --- [cs203] [main] c.lynus.cs203.runners.DataImportRunner   : === Starting CSV Data Migration Process ===
2025-11-06T06:11:24.004+08:00  INFO 30212 --- [cs203] [main] c.lynus.cs203.runners.DataImportRunner   : Step 1: Migrating tariff data...
2025-11-06T06:11:24.005+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.services.DataMigrationService  : Starting CSV data migration process
2025-11-06T06:11:24.028+08:00 DEBUG 30212 --- [cs203] [main] org.hibernate.SQL                        : 
    select
        ms1_0.migration_name,
        ms1_0.completed,
        ms1_0.completed_at 
    from
        migration_status ms1_0 
    where
        ms1_0.migration_name=?
2025-11-06T06:11:24.055+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.services.DataMigrationService  : CSV migration already completed at 2025-10-31T07:15:37, skipping
2025-11-06T06:11:24.055+08:00  INFO 30212 --- [cs203] [main] c.lynus.cs203.runners.DataImportRunner   : Tariff data migration completed successfully
2025-11-06T06:11:24.055+08:00  INFO 30212 --- [cs203] [main] c.lynus.cs203.runners.DataImportRunner   : Step 2: Migrating trade agreement data...
2025-11-06T06:11:24.055+08:00  INFO 30212 --- [cs203] [main] c.l.c.s.TradeAgreementMigrationService   : Starting trade agreement migration process
2025-11-06T06:11:24.057+08:00 DEBUG 30212 --- [cs203] [main] org.hibernate.SQL                        : 
    select
        ms1_0.migration_name,
        ms1_0.completed,
        ms1_0.completed_at 
    from
        migration_status ms1_0 
    where
        ms1_0.migration_name=?
2025-11-06T06:11:24.062+08:00  INFO 30212 --- [cs203] [main] c.l.c.s.TradeAgreementMigrationService   : Trade agreement migration already completed at 2025-10-31T07:15:38, skipping
2025-11-06T06:11:24.062+08:00  INFO 30212 --- [cs203] [main] c.lynus.cs203.runners.DataImportRunner   : Trade agreement migration completed successfully
2025-11-06T06:11:24.063+08:00  INFO 30212 --- [cs203] [main] c.lynus.cs203.runners.DataImportRunner   : === CSV Data Migration Process Completed Successfully ===
2025-11-06T06:11:24.554+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.UserController     : Retrieving current user profile for ID: userId
2025-11-06T06:11:24.555+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.UserController     : Successfully retrieved profile for user: userId
2025-11-06T06:11:24.644+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.UserController     : Creating new user with email: test@example.com
2025-11-06T06:11:24.648+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.UserController     : Successfully created user with ID: userId for email: test@example.com
2025-11-06T06:11:24.676+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.UserController     : Retrieving current user profile for ID: differentUserId
2025-11-06T06:11:24.677+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.UserController     : Successfully retrieved profile for user: differentUserId
2025-11-06T06:11:24.688+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.UserController     : Updating profile for current user: userId
2025-11-06T06:11:24.688+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.UserController     : Successfully updated profile for user: userId
2025-11-06T06:11:25.073+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.SetupController    : Creating first admin user for email: admin@example.com
2025-11-06T06:11:25.085+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.SetupController    : Checking system setup status
2025-11-06T06:11:25.090+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.SetupController    : Creating first admin user for email: admin@example.com
2025-11-06T06:11:25.115+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.SetupController    : Creating first admin user for email: admin@example.com
2025-11-06T06:11:25.115+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.SetupController    : Successfully created first admin user: admin@example.com
2025-11-06T06:11:25.127+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.SetupController    : Checking system setup status
2025-11-06T06:11:25.127+08:00 DEBUG 30212 --- [cs203] [main] c.l.cs203.controllers.SetupController    : System setup status: true
2025-11-06T06:11:25.393+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.AuthController     : Retrieving current user profile for ID: userId
2025-11-06T06:11:25.409+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.AuthController     : Refresh token attempt
2025-11-06T06:11:25.416+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.AuthController     : Retrieving current user profile for ID: null
2025-11-06T06:11:25.422+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.AuthController     : Successfully retrieved profile for user: null
2025-11-06T06:11:25.435+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.AuthController     : Refresh token attempt
2025-11-06T06:11:25.466+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.AuthController     : Login attempt for email: test@example.com
2025-11-06T06:11:25.466+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.AuthController     : Successful login for user: test@example.com
2025-11-06T06:11:25.470+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.AuthController     : Login attempt for email: test@example.com
2025-11-06T06:11:25.480+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.AuthController     : Refresh token attempt
2025-11-06T06:11:25.487+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.AuthController     : Refresh token attempt
2025-11-06T06:11:25.488+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.AuthController     : Successfully refreshed access token
2025-11-06T06:11:25.547+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.AuthController     : Retrieving current user profile for ID: userId
2025-11-06T06:11:25.549+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.AuthController     : Successfully retrieved profile for user: userId
2025-11-06T06:11:25.572+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.AuthController     : Refresh token attempt
2025-11-06T06:11:25.586+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.AuthController     : Retrieving current user profile for ID: userId
2025-11-06T06:11:25.587+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.AuthController     : Successfully retrieved profile for user: userId
2025-11-06T06:11:26.238+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.TariffController   : Retrieving tariff rates for size: 10, country: US
2025-11-06T06:11:26.256+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.TariffController   : Suggesting products - Query: 'test', Country: CA, Page: 2, Size: 50
2025-11-06T06:11:26.291+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.TariffController   : Retrieving tariff rates for size: 10, country: 
2025-11-06T06:11:26.314+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.TariffController   : Calculating tariff - Product: 1, Export: US, Destination: CA, Value: 1000.0
2025-11-06T06:11:26.315+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.TariffController   : Tariff calculation completed - Amount: 50.0
2025-11-06T06:11:26.363+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.TariffController   : Suggesting products - Query: '', Country: null, Page: 0, Size: 20
2025-11-06T06:11:26.376+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.TariffController   : Retrieving tariff rates for size: 10, country: null
2025-11-06T06:11:26.513+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.TariffController   : Suggesting products - Query: 'test', Country: US, Page: 0, Size: 20
2025-11-06T06:11:26.611+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.TariffController   : Calculating tariff - Product: 1, Export: US, Destination: CA, Value: 1000.0
2025-11-06T06:11:26.612+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.TariffController   : Tariff calculation completed - Amount: 50.0
2025-11-06T06:11:26.622+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.TariffController   : Suggesting products - Query: 'test', Country: null, Page: 0, Size: 20
2025-11-06T06:11:26.924+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.AdminController    : Admin retrieving all users with sort parameter: 'name'
2025-11-06T06:11:26.924+08:00 DEBUG 30212 --- [cs203] [main] c.l.cs203.controllers.AdminController    : Retrieved 0 users sorted by 'name'
2025-11-06T06:11:26.942+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.AdminController    : Admin assigning role 'ADMIN' to user ID: user1
2025-11-06T06:11:26.942+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.AdminController    : Successfully assigned role 'ADMIN' to user ID: user1
2025-11-06T06:11:26.942+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.AdminController    : Admin assigning role 'USER' to user ID: user1
2025-11-06T06:11:26.943+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.AdminController    : Successfully assigned role 'USER' to user ID: user1
2025-11-06T06:11:26.972+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.AdminController    : Admin retrieving roles for user ID: user3
2025-11-06T06:11:26.985+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.AdminController    : Retrieved 0 roles for user ID: user3
2025-11-06T06:11:27.005+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.AdminController    : Admin assigning role 'ADMIN' to user ID: user1
2025-11-06T06:11:27.006+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.AdminController    : Successfully assigned role 'ADMIN' to user ID: user1
2025-11-06T06:11:27.012+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.AdminController    : Admin retrieving roles for user ID: user1
2025-11-06T06:11:27.012+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.AdminController    : Retrieved 2 roles for user ID: user1
2025-11-06T06:11:27.024+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.AdminController    : Admin retrieving user by ID: user1
2025-11-06T06:11:27.030+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.AdminController    : Successfully retrieved user ID: user1
2025-11-06T06:11:27.038+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.AdminController    : Admin removing role 'ADMIN' from user ID: user1
2025-11-06T06:11:27.039+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.AdminController    : Successfully removed role 'ADMIN' from user ID: user1
2025-11-06T06:11:27.039+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.AdminController    : Admin removing role 'USER' from user ID: user1
2025-11-06T06:11:27.040+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.AdminController    : Successfully removed role 'USER' from user ID: user1
2025-11-06T06:11:27.056+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.AdminController    : Admin retrieving all users with sort parameter: 'name'
2025-11-06T06:11:27.056+08:00 DEBUG 30212 --- [cs203] [main] c.l.cs203.controllers.AdminController    : Retrieved 2 users sorted by 'name'
2025-11-06T06:11:27.064+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.AdminController    : Admin retrieving user by ID: user1
2025-11-06T06:11:27.075+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.AdminController    : Successfully retrieved user ID: user1
2025-11-06T06:11:27.076+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.AdminController    : Admin retrieving user by ID: user2
2025-11-06T06:11:27.078+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.AdminController    : Successfully retrieved user ID: user2
2025-11-06T06:11:27.106+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.AdminController    : Admin removing role 'ADMIN' from user ID: user1
2025-11-06T06:11:27.112+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.AdminController    : Successfully removed role 'ADMIN' from user ID: user1
2025-11-06T06:11:27.131+08:00  INFO 30212 --- [cs203] [main] c.l.cs203.controllers.AdminController    : Admin retrieving all users with sort parameter: 'email'
2025-11-06T06:11:27.137+08:00 DEBUG 30212 --- [cs203] [main] c.l.cs203.controllers.AdminController    : Retrieved 2 users sorted by 'email'
2025-11-06T06:11:27.379+08:00  WARN 30212 --- [cs203] [main] c.l.c.c.GlobalExceptionHandler           : User not found: User not found with id: 123
2025-11-06T06:11:27.388+08:00  WARN 30212 --- [cs203] [main] c.l.c.c.GlobalExceptionHandler           : Access denied: Access denied
2025-11-06T06:11:27.389+08:00 ERROR 30212 --- [cs203] [main] c.l.c.c.GlobalExceptionHandler           : Database query returned multiple results when expecting single result: Incorrect result size: expected 1, actual 2
2025-11-06T06:11:28.102+08:00  WARN 30212 --- [cs203] [main] c.l.c.c.GlobalExceptionHandler           : Validation error: null
2025-11-06T06:11:28.315+08:00  WARN 30212 --- [cs203] [main] c.l.c.c.GlobalExceptionHandler           : Authentication failed: Bad credentials
2025-11-06T06:11:28.319+08:00  WARN 30212 --- [cs203] [main] c.l.c.c.GlobalExceptionHandler           : Admin already exists: Admin already exists
2025-11-06T06:11:28.323+08:00 ERROR 30212 --- [cs203] [main] c.l.c.c.GlobalExceptionHandler           : Unhandled exception occurred: Something went wrong

java.lang.Exception: Something went wrong
	at com.lynus.cs203.controllers.GlobalExceptionHandlerTest.handleGenericException(GlobalExceptionHandlerTest.java:301) ~[test-classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:565) ~[na:na]
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:775) ~[junit-platform-commons-1.12.2.jar:1.12.2]
	at org.junit.platform.commons.support.ReflectionSupport.invokeMethod(ReflectionSupport.java:479) ~[junit-platform-commons-1.12.2.jar:1.12.2]
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:161) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:152) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:91) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:112) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:94) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:93) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:87) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:216) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:212) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:137) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:156) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604) ~[na:na]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604) ~[na:na]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:201) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:170) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:94) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:59) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:142) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:58) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
